11/01/2025 16:36:59 - INFO - __main__ - Distributed environment: DistributedType.NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
You are using a model of type clip_text_model to instantiate a model of type . This is not supported for all configurations of models and can yield errors.
{'rescale_betas_zero_snr', 'clip_sample_range', 'dynamic_thresholding_ratio', 'thresholding', 'variance_type'} was not found in config. Values will be initialized to default values.
{'use_post_quant_conv', 'use_quant_conv', 'mid_block_add_attention', 'latents_mean', 'latents_std', 'shift_factor'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing AutoencoderKL.

All the weights of AutoencoderKL were initialized from the model checkpoint at madebyollin/sdxl-vae-fp16-fix.
If your task is similar to the task the model of the checkpoint was trained on, you can already use AutoencoderKL for predictions without further training.
{'reverse_transformer_layers_per_block', 'dropout', 'attention_type'} was not found in config. Values will be initialized to default values.
All model checkpoint weights were used when initializing UNet2DConditionModel.

All the weights of UNet2DConditionModel were initialized from the model checkpoint at stabilityai/stable-diffusion-xl-base-1.0.
If your task is similar to the task the model of the checkpoint was trained on, you can already use UNet2DConditionModel for predictions without further training.

Downloading data:   0%|          | 0/146 [00:00<?, ?files/s]
Downloading data: 100%|██████████| 146/146 [00:00<00:00, 52227.58files/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 280 examples [00:00, 16856.20 examples/s]
11/01/2025 16:37:15 - INFO - __main__ - ***** Running training *****
11/01/2025 16:37:15 - INFO - __main__ -   Num examples = 280
11/01/2025 16:37:15 - INFO - __main__ -   Num Epochs = 15
11/01/2025 16:37:15 - INFO - __main__ -   Instantaneous batch size per device = 8
11/01/2025 16:37:15 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 8
11/01/2025 16:37:15 - INFO - __main__ -   Gradient Accumulation steps = 1
11/01/2025 16:37:15 - INFO - __main__ -   Total optimization steps = 525

Steps:   0%|          | 0/525 [00:00<?, ?it/s]
Steps:   0%|          | 1/525 [00:02<20:35,  2.36s/it]
Steps:   0%|          | 1/525 [00:02<20:35,  2.36s/it, lr=1e-5, step_loss=0.0963]
Steps:   2%|▏         | 12/525 [00:22<15:22,  1.80s/it, lr=1e-5, step_loss=0.104]
Steps:   2%|▏         | 13/525 [00:23<15:21,  1.80s/it, lr=1e-5, step_loss=0.104]
Steps:   2%|▏         | 13/525 [00:23<15:21,  1.80s/it, lr=1e-5, step_loss=0.117]
Steps:   3%|▎         | 14/525 [00:25<15:18,  1.80s/it, lr=1e-5, step_loss=0.117]
Steps:   3%|▎         | 14/525 [00:25<15:18,  1.80s/it, lr=1e-5, step_loss=0.0861]
Steps:   3%|▎         | 15/525 [00:27<15:18,  1.80s/it, lr=1e-5, step_loss=0.0861]
Steps:   3%|▎         | 15/525 [00:27<15:18,  1.80s/it, lr=1e-5, step_loss=0.124] 
Steps:   3%|▎         | 16/525 [00:29<15:13,  1.79s/it, lr=1e-5, step_loss=0.124]
Steps:   3%|▎         | 16/525 [00:29<15:13,  1.79s/it, lr=1e-5, step_loss=0.214]
Steps:   3%|▎         | 17/525 [00:31<15:10,  1.79s/it, lr=1e-5, step_loss=0.214]
Steps:   3%|▎         | 17/525 [00:31<15:10,  1.79s/it, lr=1e-5, step_loss=0.118]
Steps:   3%|▎         | 18/525 [00:32<15:08,  1.79s/it, lr=1e-5, step_loss=0.118]
Steps:   3%|▎         | 18/525 [00:32<15:08,  1.79s/it, lr=1e-5, step_loss=0.174]
Steps:   4%|▎         | 19/525 [00:34<15:04,  1.79s/it, lr=1e-5, step_loss=0.174]
Steps:   4%|▎         | 19/525 [00:34<15:04,  1.79s/it, lr=1e-5, step_loss=0.151]
Steps:   4%|▍         | 20/525 [00:36<15:05,  1.79s/it, lr=1e-5, step_loss=0.151]
Steps:   4%|▍         | 20/525 [00:36<15:05,  1.79s/it, lr=1e-5, step_loss=0.109]
Steps:   4%|▍         | 21/525 [00:38<15:03,  1.79s/it, lr=1e-5, step_loss=0.109]
Steps:   4%|▍         | 21/525 [00:38<15:03,  1.79s/it, lr=1e-5, step_loss=0.157]
Steps:   4%|▍         | 22/525 [00:39<15:02,  1.79s/it, lr=1e-5, step_loss=0.157]
Steps:   4%|▍         | 22/525 [00:40<15:02,  1.79s/it, lr=1e-5, step_loss=0.174]
Steps:   4%|▍         | 23/525 [00:41<15:00,  1.79s/it, lr=1e-5, step_loss=0.174]
Steps:   4%|▍         | 23/525 [00:41<15:00,  1.79s/it, lr=1e-5, step_loss=0.159]
Steps:   5%|▍         | 24/525 [00:43<14:59,  1.79s/it, lr=1e-5, step_loss=0.159]
Steps:   5%|▍         | 24/525 [00:43<14:59,  1.79s/it, lr=1e-5, step_loss=0.207]
Steps:   5%|▍         | 25/525 [00:45<14:58,  1.80s/it, lr=1e-5, step_loss=0.207]
Steps:   5%|▍         | 25/525 [00:45<14:58,  1.80s/it, lr=1e-5, step_loss=0.114]
Steps:   5%|▍         | 26/525 [00:47<14:57,  1.80s/it, lr=1e-5, step_loss=0.114]
Steps:   5%|▍         | 26/525 [00:47<14:57,  1.80s/it, lr=1e-5, step_loss=0.17] 
Steps:   5%|▌         | 27/525 [00:48<14:55,  1.80s/it, lr=1e-5, step_loss=0.17]
Steps:   5%|▌         | 27/525 [00:49<14:55,  1.80s/it, lr=1e-5, step_loss=0.109]
Steps:   5%|▌         | 28/525 [00:50<14:54,  1.80s/it, lr=1e-5, step_loss=0.109]
Steps:   5%|▌         | 28/525 [00:50<14:54,  1.80s/it, lr=1e-5, step_loss=0.0998]
Steps:   6%|▌         | 29/525 [00:52<14:49,  1.79s/it, lr=1e-5, step_loss=0.0998]
Steps:   6%|▌         | 29/525 [00:52<14:49,  1.79s/it, lr=1e-5, step_loss=0.202] 
Steps:   6%|▌         | 30/525 [00:54<14:48,  1.79s/it, lr=1e-5, step_loss=0.202]
Steps:   6%|▌         | 30/525 [00:54<14:48,  1.79s/it, lr=1e-5, step_loss=0.17] 
Steps:   6%|▌         | 31/525 [00:56<14:46,  1.79s/it, lr=1e-5, step_loss=0.17]
Steps:   6%|▌         | 31/525 [00:56<14:46,  1.79s/it, lr=1e-5, step_loss=0.107]
Steps:   6%|▌         | 32/525 [00:57<14:43,  1.79s/it, lr=1e-5, step_loss=0.107]
Steps:   6%|▌         | 32/525 [00:58<14:43,  1.79s/it, lr=1e-5, step_loss=0.148]
Steps:   6%|▋         | 33/525 [00:59<14:43,  1.80s/it, lr=1e-5, step_loss=0.148]
Steps:   6%|▋         | 33/525 [00:59<14:43,  1.80s/it, lr=1e-5, step_loss=0.112]
Steps:   6%|▋         | 34/525 [01:01<14:43,  1.80s/it, lr=1e-5, step_loss=0.112]
Steps:   6%|▋         | 34/525 [01:01<14:43,  1.80s/it, lr=1e-5, step_loss=0.109]
Steps:   7%|▋         | 35/525 [01:03<14:34,  1.79s/it, lr=1e-5, step_loss=0.109]
Steps:   7%|▋         | 35/525 [01:03<14:34,  1.79s/it, lr=1e-5, step_loss=0.12] 
Steps:   7%|▋         | 36/525 [01:05<14:40,  1.80s/it, lr=1e-5, step_loss=0.12]
Steps:   7%|▋         | 36/525 [01:05<14:40,  1.80s/it, lr=1e-5, step_loss=0.118]
Steps:   7%|▋         | 37/525 [01:06<14:41,  1.81s/it, lr=1e-5, step_loss=0.118]
Steps:   7%|▋         | 37/525 [01:07<14:41,  1.81s/it, lr=1e-5, step_loss=0.144]
Steps:   7%|▋         | 38/525 [01:08<14:40,  1.81s/it, lr=1e-5, step_loss=0.144]
Steps:   7%|▋         | 38/525 [01:08<14:40,  1.81s/it, lr=1e-5, step_loss=0.0867]
Steps:   7%|▋         | 39/525 [01:10<14:35,  1.80s/it, lr=1e-5, step_loss=0.0867]
Steps:   7%|▋         | 39/525 [01:10<14:35,  1.80s/it, lr=1e-5, step_loss=0.135] 
Steps:   8%|▊         | 40/525 [01:12<14:34,  1.80s/it, lr=1e-5, step_loss=0.135]
Steps:   8%|▊         | 40/525 [01:12<14:34,  1.80s/it, lr=1e-5, step_loss=0.191]
Steps:   8%|▊         | 41/525 [01:14<14:33,  1.80s/it, lr=1e-5, step_loss=0.191]
Steps:   8%|▊         | 41/525 [01:14<14:33,  1.80s/it, lr=1e-5, step_loss=0.117]
Steps:   8%|▊         | 42/525 [01:15<14:30,  1.80s/it, lr=1e-5, step_loss=0.117]
Steps:   8%|▊         | 42/525 [01:16<14:30,  1.80s/it, lr=1e-5, step_loss=0.149]
Steps:   8%|▊         | 43/525 [01:17<14:28,  1.80s/it, lr=1e-5, step_loss=0.149]
Steps:   8%|▊         | 43/525 [01:17<14:28,  1.80s/it, lr=1e-5, step_loss=0.107]
Steps:   8%|▊         | 44/525 [01:19<14:28,  1.81s/it, lr=1e-5, step_loss=0.107]
Steps:   8%|▊         | 44/525 [01:19<14:28,  1.81s/it, lr=1e-5, step_loss=0.0983]
Steps:   9%|▊         | 45/525 [01:21<14:25,  1.80s/it, lr=1e-5, step_loss=0.0983]
Steps:   9%|▊         | 45/525 [01:21<14:25,  1.80s/it, lr=1e-5, step_loss=0.0426]
Steps:   9%|▉         | 46/525 [01:23<14:23,  1.80s/it, lr=1e-5, step_loss=0.0426]
Steps:   9%|▉         | 46/525 [01:23<14:23,  1.80s/it, lr=1e-5, step_loss=0.165] 
Steps:   9%|▉         | 47/525 [01:24<14:21,  1.80s/it, lr=1e-5, step_loss=0.165]
Steps:   9%|▉         | 47/525 [01:25<14:21,  1.80s/it, lr=1e-5, step_loss=0.164]
Steps:   9%|▉         | 48/525 [01:26<14:20,  1.80s/it, lr=1e-5, step_loss=0.164]
Steps:   9%|▉         | 48/525 [01:26<14:20,  1.80s/it, lr=1e-5, step_loss=0.144]
Steps:   9%|▉         | 49/525 [01:28<14:18,  1.80s/it, lr=1e-5, step_loss=0.144]
Steps:   9%|▉         | 49/525 [01:28<14:18,  1.80s/it, lr=1e-5, step_loss=0.138]
Steps:  10%|▉         | 50/525 [01:30<14:17,  1.81s/it, lr=1e-5, step_loss=0.138]
Steps:  10%|▉         | 50/525 [01:30<14:17,  1.81s/it, lr=1e-5, step_loss=0.237]
Steps:  10%|▉         | 51/525 [01:32<14:15,  1.80s/it, lr=1e-5, step_loss=0.237]
Steps:  10%|▉         | 51/525 [01:32<14:15,  1.80s/it, lr=1e-5, step_loss=0.0872]
Steps:  10%|▉         | 52/525 [01:33<14:13,  1.80s/it, lr=1e-5, step_loss=0.0872]
Steps:  10%|▉         | 52/525 [01:34<14:13,  1.80s/it, lr=1e-5, step_loss=0.122] 
Steps:  10%|█         | 53/525 [01:35<14:12,  1.81s/it, lr=1e-5, step_loss=0.122]
Steps:  10%|█         | 53/525 [01:35<14:12,  1.81s/it, lr=1e-5, step_loss=0.182]
Steps:  10%|█         | 54/525 [01:37<14:12,  1.81s/it, lr=1e-5, step_loss=0.182]
Steps:  10%|█         | 54/525 [01:37<14:12,  1.81s/it, lr=1e-5, step_loss=0.108]
Steps:  10%|█         | 55/525 [01:39<14:10,  1.81s/it, lr=1e-5, step_loss=0.108]
Steps:  10%|█         | 55/525 [01:39<14:10,  1.81s/it, lr=1e-5, step_loss=0.106]
Steps:  11%|█         | 56/525 [01:41<14:08,  1.81s/it, lr=1e-5, step_loss=0.106]
Steps:  11%|█         | 56/525 [01:41<14:08,  1.81s/it, lr=1e-5, step_loss=0.145]
Steps:  11%|█         | 57/525 [01:43<14:07,  1.81s/it, lr=1e-5, step_loss=0.145]
Steps:  11%|█         | 57/525 [01:43<14:07,  1.81s/it, lr=1e-5, step_loss=0.0998]
Steps:  11%|█         | 58/525 [01:44<14:04,  1.81s/it, lr=1e-5, step_loss=0.0998]
Steps:  11%|█         | 58/525 [01:44<14:04,  1.81s/it, lr=1e-5, step_loss=0.0954]
Steps:  11%|█         | 59/525 [01:46<14:02,  1.81s/it, lr=1e-5, step_loss=0.0954]
Steps:  11%|█         | 59/525 [01:46<14:02,  1.81s/it, lr=1e-5, step_loss=0.189] 
Steps:  11%|█▏        | 60/525 [01:48<14:01,  1.81s/it, lr=1e-5, step_loss=0.189]
Steps:  11%|█▏        | 60/525 [01:48<14:01,  1.81s/it, lr=1e-5, step_loss=0.149]
Steps:  12%|█▏        | 61/525 [01:50<13:58,  1.81s/it, lr=1e-5, step_loss=0.149]
Steps:  12%|█▏        | 61/525 [01:50<13:58,  1.81s/it, lr=1e-5, step_loss=0.198]
Steps:  12%|█▏        | 62/525 [01:52<13:56,  1.81s/it, lr=1e-5, step_loss=0.198]
Steps:  12%|█▏        | 62/525 [01:52<13:56,  1.81s/it, lr=1e-5, step_loss=0.176]
Steps:  12%|█▏        | 63/525 [01:53<13:53,  1.80s/it, lr=1e-5, step_loss=0.176]
Steps:  12%|█▏        | 63/525 [01:53<13:53,  1.80s/it, lr=1e-5, step_loss=0.185]
Steps:  12%|█▏        | 64/525 [01:55<13:51,  1.80s/it, lr=1e-5, step_loss=0.185]
Steps:  12%|█▏        | 64/525 [01:55<13:51,  1.80s/it, lr=1e-5, step_loss=0.128]
Steps:  12%|█▏        | 65/525 [01:57<13:50,  1.81s/it, lr=1e-5, step_loss=0.128]
Steps:  12%|█▏        | 65/525 [01:57<13:50,  1.81s/it, lr=1e-5, step_loss=0.157]
Steps:  13%|█▎        | 66/525 [01:59<13:49,  1.81s/it, lr=1e-5, step_loss=0.157]
Steps:  13%|█▎        | 66/525 [01:59<13:49,  1.81s/it, lr=1e-5, step_loss=0.119]
Steps:  13%|█▎        | 67/525 [02:01<13:47,  1.81s/it, lr=1e-5, step_loss=0.119]
Steps:  13%|█▎        | 67/525 [02:01<13:47,  1.81s/it, lr=1e-5, step_loss=0.185]
Steps:  13%|█▎        | 68/525 [02:02<13:47,  1.81s/it, lr=1e-5, step_loss=0.185]
Steps:  13%|█▎        | 68/525 [02:03<13:47,  1.81s/it, lr=1e-5, step_loss=0.199]
Steps:  13%|█▎        | 69/525 [02:04<13:44,  1.81s/it, lr=1e-5, step_loss=0.199]
Steps:  13%|█▎        | 69/525 [02:04<13:44,  1.81s/it, lr=1e-5, step_loss=0.164]
Steps:  13%|█▎        | 70/525 [02:06<13:38,  1.80s/it, lr=1e-5, step_loss=0.164]
Steps:  13%|█▎        | 70/525 [02:06<13:38,  1.80s/it, lr=1e-5, step_loss=0.111]
Steps:  14%|█▎        | 71/525 [02:08<13:49,  1.83s/it, lr=1e-5, step_loss=0.111]
Steps:  14%|█▎        | 71/525 [02:08<13:49,  1.83s/it, lr=1e-5, step_loss=0.177]
Steps:  14%|█▎        | 72/525 [02:10<13:47,  1.83s/it, lr=1e-5, step_loss=0.177]
Steps:  14%|█▎        | 72/525 [02:10<13:47,  1.83s/it, lr=1e-5, step_loss=0.15] 
Steps:  14%|█▍        | 73/525 [02:12<13:43,  1.82s/it, lr=1e-5, step_loss=0.15]
Steps:  14%|█▍        | 73/525 [02:12<13:43,  1.82s/it, lr=1e-5, step_loss=0.207]
Steps:  14%|█▍        | 74/525 [02:13<13:39,  1.82s/it, lr=1e-5, step_loss=0.207]
Steps:  14%|█▍        | 74/525 [02:13<13:39,  1.82s/it, lr=1e-5, step_loss=0.107]
Steps:  14%|█▍        | 75/525 [02:15<13:35,  1.81s/it, lr=1e-5, step_loss=0.107]
Steps:  14%|█▍        | 75/525 [02:15<13:35,  1.81s/it, lr=1e-5, step_loss=0.108]
Steps:  14%|█▍        | 76/525 [02:17<13:35,  1.82s/it, lr=1e-5, step_loss=0.108]
Steps:  14%|█▍        | 76/525 [02:17<13:35,  1.82s/it, lr=1e-5, step_loss=0.142]
Steps:  15%|█▍        | 77/525 [02:19<13:31,  1.81s/it, lr=1e-5, step_loss=0.142]
Steps:  15%|█▍        | 77/525 [02:19<13:31,  1.81s/it, lr=1e-5, step_loss=0.11] 
Steps:  15%|█▍        | 78/525 [02:21<13:31,  1.82s/it, lr=1e-5, step_loss=0.11]
Steps:  15%|█▍        | 78/525 [02:21<13:31,  1.82s/it, lr=1e-5, step_loss=0.121]
Steps:  15%|█▌        | 79/525 [02:22<13:29,  1.82s/it, lr=1e-5, step_loss=0.121]
Steps:  15%|█▌        | 79/525 [02:22<13:29,  1.82s/it, lr=1e-5, step_loss=0.126]
Steps:  15%|█▌        | 80/525 [02:24<13:29,  1.82s/it, lr=1e-5, step_loss=0.126]
Steps:  15%|█▌        | 80/525 [02:24<13:29,  1.82s/it, lr=1e-5, step_loss=0.141]
Steps:  15%|█▌        | 81/525 [02:26<13:26,  1.82s/it, lr=1e-5, step_loss=0.141]
Steps:  15%|█▌        | 81/525 [02:26<13:26,  1.82s/it, lr=1e-5, step_loss=0.135]
Steps:  16%|█▌        | 82/525 [02:28<13:24,  1.82s/it, lr=1e-5, step_loss=0.135]
Steps:  16%|█▌        | 82/525 [02:28<13:24,  1.82s/it, lr=1e-5, step_loss=0.189]
Steps:  16%|█▌        | 83/525 [02:30<13:22,  1.82s/it, lr=1e-5, step_loss=0.189]
Steps:  16%|█▌        | 83/525 [02:30<13:22,  1.82s/it, lr=1e-5, step_loss=0.149]
Steps:  16%|█▌        | 84/525 [02:32<13:23,  1.82s/it, lr=1e-5, step_loss=0.149]
Steps:  16%|█▌        | 84/525 [02:32<13:23,  1.82s/it, lr=1e-5, step_loss=0.0935]
Steps:  16%|█▌        | 85/525 [02:33<13:19,  1.82s/it, lr=1e-5, step_loss=0.0935]
Steps:  16%|█▌        | 85/525 [02:33<13:19,  1.82s/it, lr=1e-5, step_loss=0.0981]
Steps:  16%|█▋        | 86/525 [02:35<13:17,  1.82s/it, lr=1e-5, step_loss=0.0981]
Steps:  16%|█▋        | 86/525 [02:35<13:17,  1.82s/it, lr=1e-5, step_loss=0.154] 
Steps:  17%|█▋        | 87/525 [02:37<13:14,  1.81s/it, lr=1e-5, step_loss=0.154]
Steps:  17%|█▋        | 87/525 [02:37<13:14,  1.81s/it, lr=1e-5, step_loss=0.179]
Steps:  17%|█▋        | 88/525 [02:39<13:13,  1.82s/it, lr=1e-5, step_loss=0.179]
Steps:  17%|█▋        | 88/525 [02:39<13:13,  1.82s/it, lr=1e-5, step_loss=0.244]
Steps:  17%|█▋        | 89/525 [02:41<13:12,  1.82s/it, lr=1e-5, step_loss=0.244]
Steps:  17%|█▋        | 89/525 [02:41<13:12,  1.82s/it, lr=1e-5, step_loss=0.181]
Steps:  17%|█▋        | 90/525 [02:42<13:10,  1.82s/it, lr=1e-5, step_loss=0.181]
Steps:  17%|█▋        | 90/525 [02:42<13:10,  1.82s/it, lr=1e-5, step_loss=0.128]
Steps:  17%|█▋        | 91/525 [02:44<13:07,  1.81s/it, lr=1e-5, step_loss=0.128]
Steps:  17%|█▋        | 91/525 [02:44<13:07,  1.81s/it, lr=1e-5, step_loss=0.0623]
Steps:  18%|█▊        | 92/525 [02:46<13:06,  1.82s/it, lr=1e-5, step_loss=0.0623]
Steps:  18%|█▊        | 92/525 [02:46<13:06,  1.82s/it, lr=1e-5, step_loss=0.163] 
Steps:  18%|█▊        | 93/525 [02:48<13:04,  1.82s/it, lr=1e-5, step_loss=0.163]
Steps:  18%|█▊        | 93/525 [02:48<13:04,  1.82s/it, lr=1e-5, step_loss=0.182]
Steps:  18%|█▊        | 94/525 [02:50<13:03,  1.82s/it, lr=1e-5, step_loss=0.182]
Steps:  18%|█▊        | 94/525 [02:50<13:03,  1.82s/it, lr=1e-5, step_loss=0.194]
Steps:  18%|█▊        | 95/525 [02:51<13:01,  1.82s/it, lr=1e-5, step_loss=0.194]
Steps:  18%|█▊        | 95/525 [02:52<13:01,  1.82s/it, lr=1e-5, step_loss=0.171]
Steps:  18%|█▊        | 96/525 [02:53<12:59,  1.82s/it, lr=1e-5, step_loss=0.171]
Steps:  18%|█▊        | 96/525 [02:53<12:59,  1.82s/it, lr=1e-5, step_loss=0.234]
Steps:  18%|█▊        | 97/525 [02:55<12:57,  1.82s/it, lr=1e-5, step_loss=0.234]
Steps:  18%|█▊        | 97/525 [02:55<12:57,  1.82s/it, lr=1e-5, step_loss=0.0652]
Steps:  19%|█▊        | 98/525 [02:57<12:56,  1.82s/it, lr=1e-5, step_loss=0.0652]
Steps:  19%|█▊        | 98/525 [02:57<12:56,  1.82s/it, lr=1e-5, step_loss=0.121] 
Steps:  19%|█▉        | 99/525 [02:59<12:53,  1.82s/it, lr=1e-5, step_loss=0.121]
Steps:  19%|█▉        | 99/525 [02:59<12:53,  1.82s/it, lr=1e-5, step_loss=0.182]
Steps:  19%|█▉        | 100/525 [03:01<12:54,  1.82s/it, lr=1e-5, step_loss=0.182]
Steps:  19%|█▉        | 100/525 [03:01<12:54,  1.82s/it, lr=1e-5, step_loss=0.163]
Steps:  19%|█▉        | 101/525 [03:03<13:16,  1.88s/it, lr=1e-5, step_loss=0.163]
Steps:  19%|█▉        | 101/525 [03:03<13:16,  1.88s/it, lr=1e-5, step_loss=0.123]
Steps:  19%|█▉        | 102/525 [03:04<12:54,  1.83s/it, lr=1e-5, step_loss=0.123]
Steps:  19%|█▉        | 102/525 [03:04<12:54,  1.83s/it, lr=1e-5, step_loss=0.124]
Steps:  20%|█▉        | 103/525 [03:06<12:53,  1.83s/it, lr=1e-5, step_loss=0.124]
Steps:  20%|█▉        | 103/525 [03:06<12:53,  1.83s/it, lr=1e-5, step_loss=0.0707]
Steps:  20%|█▉        | 104/525 [03:08<12:50,  1.83s/it, lr=1e-5, step_loss=0.0707]
Steps:  20%|█▉        | 104/525 [03:08<12:50,  1.83s/it, lr=1e-5, step_loss=0.192] 
Steps:  20%|██        | 105/525 [03:10<12:41,  1.81s/it, lr=1e-5, step_loss=0.192]
Steps:  20%|██        | 105/525 [03:10<12:41,  1.81s/it, lr=1e-5, step_loss=0.168]
Steps:  20%|██        | 106/525 [03:12<12:52,  1.84s/it, lr=1e-5, step_loss=0.168]
Steps:  20%|██        | 106/525 [03:12<12:52,  1.84s/it, lr=1e-5, step_loss=0.0557]
Steps:  20%|██        | 107/525 [03:13<12:48,  1.84s/it, lr=1e-5, step_loss=0.0557]
Steps:  20%|██        | 107/525 [03:14<12:48,  1.84s/it, lr=1e-5, step_loss=0.2]   
Steps:  21%|██        | 108/525 [03:15<12:42,  1.83s/it, lr=1e-5, step_loss=0.2]
Steps:  21%|██        | 108/525 [03:15<12:42,  1.83s/it, lr=1e-5, step_loss=0.109]
Steps:  21%|██        | 109/525 [03:17<12:39,  1.83s/it, lr=1e-5, step_loss=0.109]
Steps:  21%|██        | 109/525 [03:17<12:39,  1.83s/it, lr=1e-5, step_loss=0.183]
Steps:  21%|██        | 110/525 [03:19<12:36,  1.82s/it, lr=1e-5, step_loss=0.183]
Steps:  21%|██        | 110/525 [03:19<12:36,  1.82s/it, lr=1e-5, step_loss=0.179]
Steps:  21%|██        | 111/525 [03:21<12:34,  1.82s/it, lr=1e-5, step_loss=0.179]
Steps:  21%|██        | 111/525 [03:21<12:34,  1.82s/it, lr=1e-5, step_loss=0.132]
Steps:  21%|██▏       | 112/525 [03:23<12:31,  1.82s/it, lr=1e-5, step_loss=0.132]
Steps:  21%|██▏       | 112/525 [03:23<12:31,  1.82s/it, lr=1e-5, step_loss=0.0983]
Steps:  22%|██▏       | 113/525 [03:24<12:27,  1.82s/it, lr=1e-5, step_loss=0.0983]
Steps:  22%|██▏       | 113/525 [03:24<12:27,  1.82s/it, lr=1e-5, step_loss=0.109] 
